
Call:
glm(formula = as.formula(formula_str), family = binomial(link = "logit"), 
    data = data)

Coefficients: (1 not defined because of singularities)
                            Estimate Std. Error   z value Pr(>|z|)    
CountyWaynesboro           -5.10e+14   6.31e+07 -8.08e+06   <2e-16 ***
CountyWeakley               8.26e+14   6.03e+07  1.37e+07   <2e-16 ***
CountyWebb                 -3.97e+14   5.62e+07 -7.07e+06   <2e-16 ***
CountyWeber                -4.59e+14   5.69e+07 -8.07e+06   <2e-16 ***
CountyWebster              -2.02e+14   5.65e+07 -3.59e+06   <2e-16 ***
CountyWeld                 -2.52e+14   5.60e+07 -4.49e+06   <2e-16 ***
CountyWells                 3.40e+14   5.98e+07  5.69e+06   <2e-16 ***
CountyWest Baton Rouge     -4.28e+14   6.49e+07 -6.61e+06   <2e-16 ***
CountyWest Carroll         -2.64e+15   6.77e+07 -3.91e+07   <2e-16 ***
CountyWest Feliciana        4.57e+14   6.77e+07  6.75e+06   <2e-16 ***
CountyWestchester          -8.90e+14   5.56e+07 -1.60e+07   <2e-16 ***
CountyWestmoreland         -2.65e+14   5.58e+07 -4.74e+06   <2e-16 ***
CountyWeston                1.06e+15   7.36e+07  1.44e+07   <2e-16 ***
CountyWetzel                2.51e+15   7.31e+07  3.43e+07   <2e-16 ***
CountyWexford              -1.14e+15   6.10e+07 -1.87e+07   <2e-16 ***
CountyWharton               2.51e+14   5.98e+07  4.20e+06   <2e-16 ***
CountyWhatcom              -6.17e+13   5.69e+07 -1.08e+06   <2e-16 ***
CountyWheeler               8.53e+14   6.47e+07  1.32e+07   <2e-16 ***
CountyWhite                -3.11e+14   5.67e+07 -5.48e+06   <2e-16 ***
CountyWhite Pine            2.35e+14   6.78e+07  3.47e+06   <2e-16 ***
CountyWhiteside             3.30e+14   5.76e+07  5.72e+06   <2e-16 ***
CountyWhitfield            -4.78e+14   5.78e+07 -8.28e+06   <2e-16 ***
CountyWhitley              -8.77e+14   5.87e+07 -1.50e+07   <2e-16 ***
CountyWhitman              -3.38e+14   5.95e+07 -5.68e+06   <2e-16 ***
CountyWibaux               -1.41e+15   8.74e+07 -1.62e+07   <2e-16 ***
CountyWichita              -1.95e+14   5.66e+07 -3.44e+06   <2e-16 ***
CountyWicomico             -2.12e+14   5.78e+07 -3.66e+06   <2e-16 ***
CountyWilbarger             1.68e+15   6.48e+07  2.59e+07   <2e-16 ***
CountyWilcox               -1.71e+15   7.30e+07 -2.34e+07   <2e-16 ***
CountyWilkes               -1.76e+15   5.90e+07 -2.98e+07   <2e-16 ***
CountyWilkin               -1.16e+15   7.30e+07 -1.59e+07   <2e-16 ***
CountyWilkinson            -1.85e+14   7.29e+07 -2.54e+06   <2e-16 ***
CountyWill                 -3.13e+14   5.57e+07 -5.62e+06   <2e-16 ***
CountyWillacy               2.43e+14   6.30e+07  3.86e+06   <2e-16 ***
CountyWilliams              1.86e+15   5.80e+07  3.22e+07   <2e-16 ***
CountyWilliamsburg         -6.06e+14   6.18e+07 -9.80e+06   <2e-16 ***
CountyWilliamson           -2.20e+14   5.57e+07 -3.94e+06   <2e-16 ***
CountyWilson                3.50e+12   5.61e+07  6.23e+04   <2e-16 ***
CountyWinchester           -1.59e+15   6.31e+07 -2.51e+07   <2e-16 ***
CountyWindham              -6.10e+14   5.68e+07 -1.07e+07   <2e-16 ***
CountyWindsor               7.22e+14   5.87e+07  1.23e+07   <2e-16 ***
CountyWinkler              -4.39e+14   7.30e+07 -6.01e+06   <2e-16 ***
CountyWinn                 -5.53e+14   6.77e+07 -8.17e+06   <2e-16 ***
CountyWinnebago            -4.34e+14   5.56e+07 -7.80e+06   <2e-16 ***
CountyWinneshiek            2.06e+15   6.30e+07  3.27e+07   <2e-16 ***
CountyWinona               -1.61e+15   5.94e+07 -2.72e+07   <2e-16 ***
CountyWinston               4.08e+13   6.03e+07  6.78e+05   <2e-16 ***
CountyWirt                  8.05e+14   7.31e+07  1.10e+07   <2e-16 ***
CountyWise                  2.06e+14   5.80e+07  3.54e+06   <2e-16 ***
CountyWood                 -2.98e+14   5.58e+07 -5.33e+06   <2e-16 ***
CountyWoodbury             -1.22e+14   5.70e+07 -2.15e+06   <2e-16 ***
CountyWoodford              2.75e+15   5.80e+07  4.74e+07   <2e-16 ***
CountyWoods                -7.60e+14   6.78e+07 -1.12e+07   <2e-16 ***
CountyWoodson              -3.00e+15   8.71e+07 -3.45e+07   <2e-16 ***
CountyWoodward              1.92e+15   6.32e+07  3.04e+07   <2e-16 ***
CountyWorcester            -4.85e+14   5.57e+07 -8.70e+06   <2e-16 ***
CountyWorth                -8.23e+14   6.02e+07 -1.37e+07   <2e-16 ***
CountyWright                3.51e+13   5.70e+07  6.16e+05   <2e-16 ***
CountyWyandot              -9.99e+14   6.30e+07 -1.59e+07   <2e-16 ***
CountyWyandotte            -1.82e+14   5.62e+07 -3.23e+06   <2e-16 ***
CountyWyoming               1.74e+14   5.77e+07  3.02e+06   <2e-16 ***
CountyWythe                -6.47e+14   6.19e+07 -1.05e+07   <2e-16 ***
CountyYadkin               -9.10e+14   6.10e+07 -1.49e+07   <2e-16 ***
CountyYakima               -1.31e+14   5.65e+07 -2.32e+06   <2e-16 ***
CountyYalobusha             6.52e+14   6.77e+07  9.63e+06   <2e-16 ***
CountyYamhill              -1.68e+14   5.78e+07 -2.91e+06   <2e-16 ***
CountyYancey               -1.96e+15   6.48e+07 -3.02e+07   <2e-16 ***
CountyYankton               9.69e+14   6.35e+07  1.53e+07   <2e-16 ***
CountyYates                 2.25e+15   7.30e+07  3.08e+07   <2e-16 ***
CountyYavapai               7.14e+13   5.97e+07  1.20e+06   <2e-16 ***
CountyYazoo                -1.08e+15   6.49e+07 -1.67e+07   <2e-16 ***
CountyYell                  1.41e+14   6.19e+07  2.29e+06   <2e-16 ***
CountyYellow Medicine      -1.18e+15   6.49e+07 -1.82e+07   <2e-16 ***
CountyYellowstone          -7.10e+14   5.73e+07 -1.24e+07   <2e-16 ***
CountyYoakum                1.73e+15   7.30e+07  2.36e+07   <2e-16 ***
CountyYolo                 -5.08e+14   5.65e+07 -8.99e+06   <2e-16 ***
CountyYork                 -2.47e+14   5.56e+07 -4.44e+06   <2e-16 ***
CountyYoung                 1.39e+15   6.48e+07  2.15e+07   <2e-16 ***
CountyYuba                 -2.57e+14   5.88e+07 -4.36e+06   <2e-16 ***
CountyYuma                 -2.33e+14   5.91e+07 -3.94e+06   <2e-16 ***
CountyZapata                1.98e+15   6.77e+07  2.92e+07   <2e-16 ***
CountyZavala               -5.15e+14   8.71e+07 -5.91e+06   <2e-16 ***
Urban1                      1.83e+15   9.21e+05  1.99e+09   <2e-16 ***
GroupQuartersFlag1          1.75e+14   5.27e+06  3.32e+07   <2e-16 ***
LowIncomeTracts1            4.28e+15   8.54e+05  5.02e+09   <2e-16 ***
lahunv1share                1.62e+16   2.33e+07  6.94e+08   <2e-16 ***
PCTGQTRS                    8.88e+13   5.09e+06  1.75e+07   <2e-16 ***
MedianFamilyIncome          1.25e+09   1.27e+01  9.86e+07   <2e-16 ***
lawhite1                    2.24e+11   1.01e+03  2.21e+08   <2e-16 ***
lablack1                    3.43e+11   1.35e+03  2.54e+08   <2e-16 ***
laasian1                    2.71e+11   2.58e+03  1.05e+08   <2e-16 ***
lahisp1                     7.24e+10   1.63e+03  4.44e+07   <2e-16 ***
lanhopi1                    3.42e+11   1.79e+04  1.91e+07   <2e-16 ***
laomultir1                  4.55e+11   3.82e+03  1.19e+08   <2e-16 ***
laaian1                    -4.26e+10   7.43e+03 -5.74e+06   <2e-16 ***
lakids10                    1.48e+12   8.11e+03  1.82e+08   <2e-16 ***
lakids1                    -4.38e+11   3.04e+03 -1.44e+08   <2e-16 ***
TractKids                   7.56e+10   1.65e+03  4.59e+07   <2e-16 ***
laseniors1                  1.33e+11   2.95e+03  4.52e+07   <2e-16 ***
laseniors10                 4.83e+12   1.12e+04  4.30e+08   <2e-16 ***
TractSeniors                1.25e+10   1.52e+03  8.23e+06   <2e-16 ***
TractWhite                  1.16e+10   5.28e+02  2.20e+07   <2e-16 ***
TractBlack                 -1.60e+10   7.28e+02 -2.19e+07   <2e-16 ***
TractAsian                 -4.75e+10   8.97e+02 -5.29e+07   <2e-16 ***
TractNHOPI                 -9.73e+10   9.90e+03 -9.82e+06   <2e-16 ***
TractAIAN                   2.04e+11   5.79e+03  3.52e+07   <2e-16 ***
TractOMultir               -6.87e+10   1.87e+03 -3.68e+07   <2e-16 ***
TractHispanic              -8.91e+09   8.92e+02 -9.99e+06   <2e-16 ***
TractHUNV                  -7.92e+11   2.04e+03 -3.89e+08   <2e-16 ***
TractSNAP                   3.47e+11   2.80e+03  1.24e+08   <2e-16 ***
PovertyRate                -6.58e+12   3.71e+04 -1.77e+08   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance:  43179  on 67542  degrees of freedom
Residual deviance: 175388  on 65668  degrees of freedom
  (5321 observations deleted due to missingness)
AIC: 179138

Number of Fisher Scoring iterations: 25

